 Percent |	Source code & Disassembly of sort for cycles
    0.00 :	  3516a0313f:   mov    0x21ca5f(%rip),%edx        # 3516c1fba4 <_rtld_global_ro+0x4>
    0.00 :	  3516a03145:   test   %edx,%edx
    0.00 :	  3516a03147:   jne    3516a04a4a <dl_main+0x243a>
    0.00 :	  3516a0314d:   mov    %eax,0x21ca51(%rip)        # 3516c1fba4 <_rtld_global_ro+0x4>
    0.00 :	  3516a03153:   cmp    $0x20611,%eax
    0.00 :	  3516a03158:   jle    3516a03d4e <dl_main+0x173e>
    0.00 :	  3516a0315e:   mov    0x21cbeb(%rip),%rdi        # 3516c1fd50 <library_path>
    0.00 :	  3516a03165:   callq  3516a06500 <_dl_init_paths>
    0.00 :	  3516a0316a:   mov    0x21d827(%rip),%rdi        # 3516c20998 <_rtld_global+0x998>
    0.00 :	  3516a03171:   xor    %esi,%esi
    0.00 :	  3516a03173:   callq  3516a0ed30 <_dl_debug_initialize>
    0.00 :	  3516a03178:   cmpq   $0x0,0x21d820(%rip)        # 3516c209a0 <_rtld_global+0x9a0>
    0.00 :	  3516a03180:   mov    %rax,-0xf0(%rbp)
    0.00 :	  3516a03187:   movl   $0x0,0x18(%rax)
    0.00 :	  3516a0318e:   je     3516a03a4d <dl_main+0x143d>
    0.00 :	  3516a03194:   movzbl 0x21db11(%rip),%eax        # 3516c20cac <_rtld_global+0xcac>
    0.00 :	  3516a0319b:   addl   $0x1,0x21ce66(%rip)        # 3516c20008 <_rtld_global+0x8>
    0.00 :	  3516a031a2:   lea    0x21d7ef(%rip),%rdx        # 3516c20998 <_rtld_global+0x998>
    0.00 :	  3516a031a9:   addq   $0x1,0x21d7a7(%rip)        # 3516c20958 <_rtld_global+0x958>
    0.00 :	  3516a031b1:   mov    %rbx,0x21d800(%rip)        # 3516c209b8 <_rtld_global+0x9b8>
    0.00 :	  3516a031b8:   and    $0xfffffffffffffffc,%eax
    0.00 :	  3516a031bb:   or     $0x1,%eax
    0.00 :	  3516a031be:   cmpq   $0xfffffffffffffffe,0x21ca4a(%rip)        # 3516c1fc10 <_rtld_global_ro+0x70>
    0.00 :	  3516a031c6:   mov    %al,0x21dae0(%rip)        # 3516c20cac <_rtld_global+0xcac>
    0.00 :	  3516a031cc:   mov    %rdx,0x18(%rbx)
    0.00 :	  3516a031d0:   je     3516a03a74 <dl_main+0x1464>
    0.00 :	  3516a031d6:   mov    0x21dafb(%rip),%rax        # 3516c20cd8 <_rtld_global+0xcd8>
    0.00 :	  3516a031dd:   movzwl 0x38(%rax),%ecx
    0.00 :	  3516a031e1:   mov    %rax,%rdx
    0.00 :	  3516a031e4:   add    0x20(%rax),%rdx
    0.00 :	  3516a031e8:   mov    %cx,0x21da59(%rip)        # 3516c20c48 <_rtld_global+0xc48>
    0.00 :	  3516a031ef:   movzwl 0x38(%rax),%eax
    0.00 :	  3516a031f3:   mov    %rdx,0x21da3e(%rip)        # 3516c20c38 <_rtld_global+0xc38>
    0.00 :	  3516a031fa:   imul   $0x38,%rax,%rcx
    0.00 :	  3516a031fe:   lea    -0x38(%rdx,%rcx,1),%rdx
    0.00 :	  3516a03203:   test   %rax,%rax
    0.00 :	  3516a03206:   je     3516a03233 <dl_main+0xc23>
    0.00 :	  3516a03208:   mov    (%rdx),%esi
    0.00 :	  3516a0320a:   sub    $0x1,%rax
    0.00 :	  3516a0320e:   mov    %rdx,%rcx
    0.00 :	  3516a03211:   sub    $0x38,%rdx
    0.00 :	  3516a03215:   cmp    $0x6474e552,%esi
    0.00 :	  3516a0321b:   jne    3516a03203 <dl_main+0xbf3>
    0.00 :	  3516a0321d:   mov    0x10(%rcx),%rax
    0.00 :	  3516a03221:   mov    %rax,0x21dbc0(%rip)        # 3516c20de8 <_rtld_global+0xde8>
    0.00 :	  3516a03228:   mov    0x28(%rcx),%rax
    0.00 :	  3516a0322c:   mov    %rax,0x21dbbd(%rip)        # 3516c20df0 <_rtld_global+0xdf0>
    0.00 :	  3516a03233:   cmpq   $0x0,0x21db85(%rip)        # 3516c20dc0 <_rtld_global+0xdc0>
    0.00 :	  3516a0323b:   jne    3516a03a63 <dl_main+0x1453>
    0.00 :	  3516a03241:   mov    0x21dd98(%rip),%rax        # 3516c20fe0 <audit_list>
    0.00 :	  3516a03248:   xor    %r15d,%r15d
    0.00 :	  3516a0324b:   test   %rax,%rax
    0.00 :	  3516a0324e:   jne    3516a04310 <dl_main+0x1d00>
    0.00 :	  3516a03254:   mov    0xe8(%rbx),%rax
    0.00 :	  3516a0325b:   test   %rax,%rax
    0.00 :	  3516a0325e:   je     3516a0326b <dl_main+0xc5b>
    0.00 :	  3516a03260:   mov    -0xf0(%rbp),%rcx
    0.00 :	  3516a03267:   mov    %rcx,0x8(%rax)
    0.00 :	  3516a0326b:   mov    0x21d80e(%rip),%rax        # 3516c20a80 <_rtld_global+0xa80>
    0.00 :	  3516a03272:   test   %rax,%rax
    0.00 :	  3516a03275:   je     3516a03282 <dl_main+0xc72>
    0.00 :	  3516a03277:   mov    -0xf0(%rbp),%rsi
    0.00 :	  3516a0327e:   mov    %rsi,0x8(%rax)
    0.00 :	  3516a03282:   mov    -0xf0(%rbp),%rdi
    0.00 :	  3516a03289:   movl   $0x1,0x18(%rdi)
    0.00 :	  3516a03290:   callq  3516a0edc0 <_dl_debug_state>
    0.00 :	  3516a03295:   nop
    0.00 :	  3516a03296:   mov    0x21ca14(%rip),%eax        # 3516c1fcb0 <_rtld_global_ro+0x110>
    0.00 :	  3516a0329c:   test   %eax,%eax
    0.00 :	  3516a0329e:   jne    3516a04b84 <dl_main+0x2574>
    0.00 :	  3516a032a4:   mov    0x21caad(%rip),%rsi        # 3516c1fd58 <preloadlist>
    0.00 :	  3516a032ab:   xor    %r13d,%r13d
    0.00 :	  3516a032ae:   test   %rsi,%rsi
    0.00 :	  3516a032b1:   jne    3516a03b8b <dl_main+0x157b>
    0.00 :	  3516a032b7:   lea    0x19842(%rip),%rdi        # 3516a1cb00 <preload_file.12989>
    0.00 :	  3516a032be:   mov    $0x4,%esi
    0.00 :	  3516a032c3:   callq  3516a16da0 <__access>
    0.00 :	  3516a032c8:   test   %eax,%eax
    0.00 :	  3516a032ca:   je     3516a03c10 <dl_main+0x1600>
    0.00 :	  3516a032d0:   mov    -0x108(%rbp),%rcx
    0.00 :	  3516a032d7:   xor    %esi,%esi
    0.00 :	  3516a032d9:   mov    (%rcx),%rdx
    0.00 :	  3516a032dc:   test   %rdx,%rdx
    0.00 :	  3516a032df:   jne    3516a03b50 <dl_main+0x1540>
    0.00 :	  3516a032e5:   rdtsc  
    0.00 :	  3516a032e7:   xor    %ecx,%ecx
    0.00 :	  3516a032e9:   cmpl   $0x3,-0x38(%rbp)
    0.00 :	  3516a032ed:   mov    %edx,%r12d
    0.00 :	  3516a032f0:   mov    %rbx,%rdi
    0.00 :	  3516a032f3:   mov    %r13d,%edx
    0.00 :	  3516a032f6:   mov    %eax,%r14d
    0.00 :	  3516a032f9:   sete   %cl
    0.00 :	  3516a032fc:   xor    %r8d,%r8d
    0.00 :	  3516a032ff:   callq  3516a0c760 <_dl_map_object_deps>
    0.00 :	  3516a03304:   rdtsc  
    0.00 :	  3516a03306:   shl    $0x20,%rdx
    0.00 :	  3516a0330a:   mov    %eax,%eax
    0.00 :	  3516a0330c:   shl    $0x20,%r12
    0.00 :	  3516a03310:   or     %rax,%rdx
    0.00 :	  3516a03313:   add    0x21ca26(%rip),%rdx        # 3516c1fd40 <load_time>
    0.00 :	  3516a0331a:   mov    0x2c0(%rbx),%eax
    0.00 :	  3516a03320:   mov    %r14d,%r14d
    0.00 :	  3516a03323:   or     %r14,%r12
    0.00 :	  3516a03326:   mov    %eax,%ecx
    0.00 :	  3516a03328:   sub    %r12,%rdx
    0.00 :	  3516a0332b:   test   %eax,%eax
    0.00 :	  3516a0332d:   mov    %rdx,0x21ca0c(%rip)        # 3516c1fd40 <load_time>
    0.00 :	  3516a03334:   je     3516a03357 <dl_main+0xd47>
    0.00 :	  3516a03336:   mov    0x2b8(%rbx),%rcx
    0.00 :	  3516a0333d:   sub    $0x1,%eax
    0.00 :	  3516a03340:   mov    %eax,%edx
    0.00 :	  3516a03342:   mov    (%rcx,%rdx,8),%rdx
    0.00 :	  3516a03346:   orb    $0x10,0x314(%rdx)
    0.00 :	  3516a0334d:   test   %eax,%eax
    0.00 :	  3516a0334f:   jne    3516a0333d <dl_main+0xd2d>
    0.00 :	  3516a03351:   mov    0x2c0(%rbx),%ecx
    0.00 :	  3516a03357:   mov    0x21d652(%rip),%rax        # 3516c209b0 <_rtld_global+0x9b0>
    0.00 :	  3516a0335e:   mov    0x21d653(%rip),%rdx        # 3516c209b8 <_rtld_global+0x9b8>
    0.00 :	  3516a03365:   mov    %rax,0x18(%rdx)
    0.00 :	  3516a03369:   mov    0x21d640(%rip),%rax        # 3516c209b0 <_rtld_global+0x9b0>
    0.00 :	  3516a03370:   test   %rax,%rax
    0.00 :	  3516a03373:   je     3516a03379 <dl_main+0xd69>
    0.00 :	  3516a03375:   mov    %rdx,0x20(%rax)
    0.00 :	  3516a03379:   cmp    $0x1,%ecx
    0.00 :	  3516a0337c:   jbe    3516a033bf <dl_main+0xdaf>
    0.00 :	  3516a0337e:   mov    0x2b8(%rbx),%rdi
    0.00 :	  3516a03385:   lea    0x21d60c(%rip),%rsi        # 3516c20998 <_rtld_global+0x998>
    0.00 :	  3516a0338c:   cmp    %rsi,0x8(%rdi)
    0.00 :	  3516a03390:   je     3516a03a9b <dl_main+0x148b>
    0.00 :	  3516a03396:   mov    %rdi,%rdx
    0.00 :	  3516a03399:   mov    $0x1,%eax
    0.00 :	  3516a0339e:   jmp    3516a033b8 <dl_main+0xda8>
    0.00 :	  3516a033a0:   mov    0x10(%rdx),%rsi
    0.00 :	  3516a033a4:   lea    0x21d5ed(%rip),%r8        # 3516c20998 <_rtld_global+0x998>
    0.00 :	  3516a033ab:   add    $0x8,%rdx
    0.00 :	  3516a033af:   cmp    %r8,%rsi
    0.00 :	  3516a033b2:   je     3516a034d8 <dl_main+0xec8>
    0.00 :	  3516a033b8:   add    $0x1,%eax
    0.00 :	  3516a033bb:   cmp    %ecx,%eax
    0.00 :	  3516a033bd:   jb     3516a033a0 <dl_main+0xd90>
    0.00 :	  3516a033bf:   movb   $0x0,-0xf0(%rbp)
    0.00 :	  3516a033c6:   jmpq   3516a03549 <dl_main+0xf39>
    0.00 :	  3516a033cb:   cmpq   $0x0,(%r12)
    0.00 :	  3516a033d0:   jne    3516a033da <dl_main+0xdca>
    0.00 :	  3516a033d2:   mov    0x10(%rax),%rdi
    0.00 :	  3516a033d6:   mov    %rdi,(%r12)
    0.00 :	  3516a033da:   mov    0x28(%rax),%rdi
    0.00 :	  3516a033de:   add    0x10(%rax),%rdi
    0.00 :	  3516a033e2:   cmp    0x348(%r12),%rdi
    0.00 :	  3516a033ea:   jb     3516a033f4 <dl_main+0xde4>
    0.00 :	  3516a033ec:   mov    %rdi,0x348(%r12)
    0.00 :	  3516a033f4:   testb  $0x1,0x4(%rax)
    0.00 :	  3516a033f8:   je     3516a03414 <dl_main+0xe04>
    0.00 :	  3516a033fa:   mov    0x28(%rax),%rdi
    0.00 :	  3516a033fe:   add    0x10(%rax),%rdi
    0.00 :	  3516a03402:   cmp    0x350(%r12),%rdi
    0.00 :	  3516a0340a:   jb     3516a03414 <dl_main+0xe04>
    0.00 :	  3516a0340c:   mov    %rdi,0x350(%r12)
    0.00 :	  3516a03414:   movzwl 0x2b0(%r12),%edi
    0.00 :	  3516a0341d:   jmpq   3516a02d64 <dl_main+0x754>
    0.00 :	  3516a03422:   lea    (%rdx,%rdx,1),%esi
    0.00 :	  3516a03425:   sar    %esi
    0.00 :	  3516a03427:   cmp    $0xfffffffffffffffc,%esi
    0.00 :	  3516a0342a:   jbe    3516a0348a <dl_main+0xe7a>
    0.00 :	  3516a0342c:   mov    %esi,%edx
    0.00 :	  3516a0342e:   not    %edx
    0.00 :	  3516a03430:   add    $0x32,%edx
    0.00 :	  3516a03433:   jmpq   3516a02bcd <dl_main+0x5bd>
    0.00 :	  3516a03438:   lea    (%rdx,%rdx,1),%esi
    0.00 :	  3516a0343b:   sar    %esi
    0.00 :	  3516a0343d:   cmp    $0xfffffffffffffffc,%esi
    0.00 :	  3516a03440:   jbe    3516a0346f <dl_main+0xe5f>
    0.00 :	  3516a03442:   mov    %esi,%edx
    0.00 :	  3516a03444:   not    %edx
    0.00 :	  3516a03446:   add    $0x32,%edx
    0.00 :	  3516a03449:   jmpq   3516a02e4f <dl_main+0x83f>
    0.00 :	  3516a0344e:   xchg   %ax,%ax
    0.00 :	  3516a03450:   lea    0x17a0a(%rip),%rsi        # 3516a1ae61 <intel_02_known+0x3a1>
    0.00 :	  3516a03457:   mov    $0x2,%edi
    0.00 :	  3516a0345c:   xor    %eax,%eax
    0.00 :	  3516a0345e:   callq  3516a0f470 <_dl_dprintf>
    0.00 :	  3516a03463:   mov    $0x7f,%edi
    0.00 :	  3516a03468:   callq  3516a16fd0 <_Exit>
    0.00 :	  3516a0346d:   jmp    3516a03450 <dl_main+0xe40>
    0.00 :	  3516a0346f:   mov    %r11,%rsi
    0.00 :	  3516a03472:   sub    %rdx,%rsi
    0.00 :	  3516a03475:   cmp    $0xb,%rsi
    0.00 :	  3516a03479:   ja     3516a034b9 <dl_main+0xea9>
    0.00 :	  3516a0347b:   mov    %r8,%rsi
    0.00 :	  3516a0347e:   sub    %rdx,%rsi
    0.00 :	  3516a03481:   mov    %rcx,(%r12,%rsi,8)
    0.00 :	  3516a03485:   jmpq   3516a02e3d <dl_main+0x82d>
    0.00 :	  3516a0348a:   mov    %r11,%rsi
    0.00 :	  3516a0348d:   sub    %rdx,%rsi
    0.00 :	  3516a03490:   cmp    $0xb,%rsi
    0.00 :	  3516a03494:   jbe    3516a039f9 <dl_main+0x13e9>
    0.00 :	  3516a0349a:   mov    %r10,%rsi
    0.00 :	  3516a0349d:   sub    %rdx,%rsi
    0.00 :	  3516a034a0:   cmp    $0xa,%rsi
    0.00 :	  3516a034a4:   ja     3516a02bbb <dl_main+0x5ab>
    0.00 :	  3516a034aa:   mov    %r9,%rsi
    0.00 :	  3516a034ad:   sub    %rdx,%rsi
    0.00 :	  3516a034b0:   mov    %rcx,(%rbx,%rsi,8)
    0.00 :	  3516a034b4:   jmpq   3516a02bbb <dl_main+0x5ab>
    0.00 :	  3516a034b9:   mov    %r10,%rsi
    0.00 :	  3516a034bc:   sub    %rdx,%rsi
    0.00 :	  3516a034bf:   cmp    $0xa,%rsi
    0.00 :	  3516a034c3:   ja     3516a02e3d <dl_main+0x82d>
    0.00 :	  3516a034c9:   mov    %r9,%rsi
    0.00 :	  3516a034cc:   sub    %rdx,%rsi
    0.00 :	  3516a034cf:   mov    %rcx,(%r12,%rsi,8)
    0.00 :	  3516a034d3:   jmpq   3516a02e3d <dl_main+0x82d>
    0.00 :	  3516a034d8:   lea    -0x1(%rax),%edx
    0.00 :	  3516a034db:   shl    $0x3,%rdx
    0.00 :	  3516a034df:   cmpl   $0x0,-0x38(%rbp)
  100.00 :	  3516a034e3:   mov    (%rdi,%rdx,1),%rdx
    0.00 :	  3516a034e7:   mov    %rdx,0x21d4ca(%rip)        # 3516c209b8 <_rtld_global+0x9b8>
    0.00 :	  3516a034ee:   jne    3516a03b22 <dl_main+0x1512>
    0.00 :	  3516a034f4:   add    $0x1,%eax
    0.00 :	  3516a034f7:   xor    %ecx,%ecx
    0.00 :	  3516a034f9:   cmp    0x2c0(%rbx),%eax
    0.00 :	  3516a034ff:   jae    3516a03507 <dl_main+0xef7>
    0.00 :	  3516a03501:   mov    %eax,%eax
    0.00 :	  3516a03503:   mov    (%rdi,%rax,8),%rcx
    0.00 :	  3516a03507:   mov    0x21c742(%rip),%rax        # 3516c1fc50 <_rtld_global_ro+0xb0>
    0.00 :	  3516a0350e:   mov    %rcx,0x21d49b(%rip)        # 3516c209b0 <_rtld_global+0x9b0>
    0.00 :	  3516a03515:   test   %rax,%rax
    0.00 :	  3516a03518:   je     3516a03524 <dl_main+0xf14>
    0.00 :	  3516a0351a:   cmp    0x18(%rdx),%rax
    0.00 :	  3516a0351e:   je     3516a0472c <dl_main+0x211c>
    0.00 :	  3516a03524:   mov    %rdx,%rax
    0.00 :	  3516a03527:   lea    0x21d46a(%rip),%rdx        # 3516c20998 <_rtld_global+0x998>
    0.00 :	  3516a0352e:   movb   $0x1,-0xf0(%rbp)
    0.00 :	  3516a03535:   mov    %rdx,0x18(%rax)
    0.00 :	  3516a03539:   mov    0x21d470(%rip),%rax        # 3516c209b0 <_rtld_global+0x9b0>
    0.00 :	  3516a03540:   test   %rax,%rax
    0.00 :	  3516a03543:   je     3516a03549 <dl_main+0xf39>
    0.00 :	  3516a03545:   mov    %rdx,0x20(%rax)
    0.00 :	  3516a03549:   xor    %eax,%eax
    0.00 :	  3516a0354b:   cmpl   $0x0,-0x38(%rbp)
    0.00 :	  3516a0354f:   lea    -0xf86(%rip),%rsi        # 3516a025d0 <version_check_doit>
    0.00 :	  3516a03556:   lea    -0x50(%rbp),%rdx
    0.00 :	  3516a0355a:   lea    -0x1ee1(%rip),%rdi        # 3516a01680 <print_missing_version>
    0.00 :	  3516a03561:   sete   %al
    0.00 :	  3516a03564:   mov    %eax,-0x50(%rbp)
    0.00 :	  3516a03567:   xor    %eax,%eax
    0.00 :	  3516a03569:   cmpl   $0x3,-0x38(%rbp)
    0.00 :	  3516a0356d:   sete   %al
    0.00 :	  3516a03570:   mov    %eax,-0x4c(%rbp)
    0.00 :	  3516a03573:   callq  3516a0e0b0 <_dl_receive_error>
    0.00 :	  3516a03578:   movzbl 0x21dab1(%rip),%esi        # 3516c21030 <tls_init_tp_called>
    0.00 :	  3516a0357f:   test   %r15,%r15
    0.00 :	  3516a03582:   mov    %sil,-0xf8(%rbp)
    0.00 :	  3516a03589:   je     3516a04741 <dl_main+0x2131>
    0.00 :	  3516a0358f:   cmpq   $0x0,0x21da49(%rip)        # 3516c20fe0 <audit_list>
    0.00 :	  3516a03597:   jne    3516a035ee <dl_main+0xfde>
    0.00 :	  3516a03599:   mov    0x21c840(%rip),%rsi        # 3516c1fde0 <_dl_random>
    0.00 :	  3516a035a0:   test   %rsi,%rsi
    0.00 :	  3516a035a3:   je     3516a0474e <dl_main+0x213e>
    0.00 :	  3516a035a9:   mov    (%rsi),%rcx
    0.00 :	  3516a035ac:   mov    %rcx,-0x68(%rbp)
    0.00 :	  3516a035b0:   mov    %rcx,%fs:0x28
    0.00 :	  3516a035b9:   cmpl   $0x0,0x21c6f4(%rip)        # 3516c1fcb4 <_rtld_global_ro+0x114>
    0.00 :	  3516a035c0:   je     3516a035e3 <dl_main+0xfd3>
    0.00 :	  3516a035c2:   test   %rsi,%rsi
    0.00 :	  3516a035c5:   je     3516a039e2 <dl_main+0x13d2>
    0.00 :	  3516a035cb:   mov    0x8(%rsi),%rdx
    0.00 :	  3516a035cf:   mov    %rdx,-0x68(%rbp)
    0.00 :	  3516a035d3:   mov    %rdx,%fs:0x30
    0.00 :	  3516a035dc:   mov    %rdx,0x21c78d(%rip)        # 3516c1fd70 <__pointer_chk_guard_local>
    0.00 :	  3516a035e3:   movq   $0x0,0x21c7f2(%rip)        # 3516c1fde0 <_dl_random>
    0.00 :	  3516a035ee:   cmpl   $0x0,-0x38(%rbp)
    0.00 :	  3516a035f2:   jne    3516a03f38 <dl_main+0x1928>
    0.00 :	  3516a035f8:   mov    0x278(%rbx),%rax
    0.00 :	  3516a035ff:   test   %rax,%rax
    0.00 :	  3516a03602:   je     3516a037d3 <dl_main+0x11c3>
    0.00 :	  3516a03608:   cmpq   $0x0,0x21c608(%rip)        # 3516c1fc18 <_rtld_global_ro+0x78>
    0.00 :	  3516a03610:   jne    3516a037d3 <dl_main+0x11c3>
    0.00 :	  3516a03616:   cmpl   $0x0,0x21c5c7(%rip)        # 3516c1fbe4 <_rtld_global_ro+0x44>
    0.00 :	  3516a0361d:   jne    3516a037d3 <dl_main+0x11c3>
    0.00 :	  3516a03623:   mov    0x68(%rbx),%rdx
    0.00 :	  3516a03627:   mov    0x2b8(%rbx),%r13
    0.00 :	  3516a0362e:   mov    0x8(%rdx),%rdx
    0.00 :	  3516a03632:   mov    %rdx,-0xe8(%rbp)
    0.00 :	  3516a03639:   mov    0x8(%rax),%r12
    0.00 :	  3516a0363d:   mov    0x228(%rbx),%rax
    0.00 :	  3516a03644:   mov    %r12,%rdx
    0.00 :	  3516a03647:   add    0x8(%rax),%rdx
    0.00 :	  3516a0364b:   mov    0x2c0(%rbx),%eax
    0.00 :	  3516a03651:   lea    0x0(%r13,%rax,8),%r14
    0.00 :	  3516a03656:   cmp    %r14,%r13
    0.00 :	  3516a03659:   jae    3516a036ed <dl_main+0x10dd>
    0.00 :	  3516a0365f:   cmp    %rdx,%r12
    0.00 :	  3516a03662:   jae    3516a036ed <dl_main+0x10dd>
    0.00 :	  3516a03668:   mov    %r15,%rcx
    0.00 :	  3516a0366b:   mov    %rbx,%r15
    0.00 :	  3516a0366e:   mov    %rdx,%rbx
    0.00 :	  3516a03671:   jmp    3516a036d5 <dl_main+0x10c5>
    0.00 :	  3516a03673:   mov    0x220(%rsi),%rax
    0.00 :	  3516a0367a:   test   %rax,%rax
    0.00 :	  3516a0367d:   je     3516a036e4 <dl_main+0x10d4>
    0.00 :	  3516a0367f:   mov    0x8(%r12),%edx
    0.00 :	  3516a03684:   cmp    %rdx,0x8(%rax)
    0.00 :	  3516a03688:   jne    3516a036e4 <dl_main+0x10d4>
    0.00 :	  3516a0368a:   mov    0x238(%rsi),%rax
    0.00 :	  3516a03691:   test   %rax,%rax
    0.00 :	  3516a03694:   je     3516a036e4 <dl_main+0x10d4>
    0.00 :	  3516a03696:   mov    0x4(%r12),%edx
    0.00 :	  3516a0369b:   cmp    %rdx,0x8(%rax)
    0.00 :	  3516a0369f:   jne    3516a036e4 <dl_main+0x10d4>
    0.00 :	  3516a036a1:   mov    (%r12),%edi
    0.00 :	  3516a036a5:   mov    %rcx,-0x140(%rbp)
    0.00 :	  3516a036ac:   add    -0xe8(%rbp),%rdi
    0.00 :	  3516a036b3:   callq  3516a0ee50 <_dl_name_match_p>
    0.00 :	  3516a036b8:   test   %eax,%eax
    0.00 :	  3516a036ba:   mov    -0x140(%rbp),%rcx
    0.00 :	  3516a036c1:   je     3516a036e4 <dl_main+0x10d4>
    0.00 :	  3516a036c3:   add    $0x14,%r12
    0.00 :	  3516a036c7:   add    $0x8,%r13
    0.00 :	  3516a036cb:   cmp    %rbx,%r12
    0.00 :	  3516a036ce:   jae    3516a036e4 <dl_main+0x10d4>
    0.00 :	  3516a036d0:   cmp    %r13,%r14
    0.00 :	  3516a036d3:   jbe    3516a036e4 <dl_main+0x10d4>
    0.00 :	  3516a036d5:   mov    0x0(%r13),%rsi
    0.00 :	  3516a036d9:   cmp    %r15,%rsi
    0.00 :	  3516a036dc:   je     3516a036c7 <dl_main+0x10b7>
    0.00 :	  3516a036de:   cmpq   $0x0,(%rsi)
    0.00 :	  3516a036e2:   je     3516a03673 <dl_main+0x1063>
    0.00 :	  3516a036e4:   mov    %rbx,%rdx
    0.00 :	  3516a036e7:   mov    %r15,%rbx
    0.00 :	  3516a036ea:   mov    %rcx,%r15
    0.00 :	  3516a036ed:   cmp    %rdx,%r12
    0.00 :	  3516a036f0:   sete   %r12b
    0.00 :	  3516a036f4:   cmp    %r14,%r13
    0.00 :	  3516a036f7:   sete   %al
    0.00 :	  3516a036fa:   and    %eax,%r12d
    0.00 :	  3516a036fd:   testb  $0x1,0x21c49c(%rip)        # 3516c1fba0 <_rtld_global_ro>
    0.00 :	  3516a03704:   jne    3516a04b5c <dl_main+0x254c>
    0.00 :	  3516a0370a:   lea    0x2b8(%rbx),%rax
    0.00 :	  3516a03711:   test   %r12b,%r12b
    0.00 :	  3516a03714:   mov    %rax,0x21c8f5(%rip)        # 3516c20010 <_rtld_global+0x10>
    0.00 :	  3516a0371b:   mov    0x2b8(%rbx),%rax
    0.00 :	  3516a03722:   mov    %rax,0x21c497(%rip)        # 3516c1fbc0 <_rtld_global_ro+0x20>
    0.00 :	  3516a03729:   mov    0x2c0(%rbx),%rax
    0.00 :	  3516a03730:   mov    %rax,0x21c491(%rip)        # 3516c1fbc8 <_rtld_global_ro+0x28>
    0.00 :	  3516a03737:   je     3516a037fd <dl_main+0x11ed>
    0.00 :	  3516a0373d:   mov    0x280(%rbx),%rcx
    0.00 :	  3516a03744:   test   %rcx,%rcx
    0.00 :	  3516a03747:   je     3516a0378a <dl_main+0x117a>
    0.00 :	  3516a03749:   rdtsc  
    0.00 :	  3516a0374b:   mov    0x8(%rcx),%rsi
    0.00 :	  3516a0374f:   mov    %eax,%r14d
    0.00 :	  3516a03752:   mov    0x230(%rbx),%rax
    0.00 :	  3516a03759:   mov    %edx,%r13d
    0.00 :	  3516a0375c:   mov    %rbx,%rdi
    0.00 :	  3516a0375f:   mov    %rsi,%rdx
    0.00 :	  3516a03762:   add    0x8(%rax),%rdx
    0.00 :	  3516a03766:   callq  3516a10ad0 <_dl_resolve_conflicts>
    0.00 :	  3516a0376b:   rdtsc  
    0.00 :	  3516a0376d:   shl    $0x20,%rdx
    0.00 :	  3516a03771:   mov    %eax,%eax
    0.00 :	  3516a03773:   shl    $0x20,%r13
    0.00 :	  3516a03777:   mov    %r14d,%r14d
    0.00 :	  3516a0377a:   or     %rax,%rdx
    0.00 :	  3516a0377d:   or     %r14,%r13
    0.00 :	  3516a03780:   sub    %r13,%rdx
    0.00 :	  3516a03783:   mov    %rdx,0x21d89e(%rip)        # 3516c21028 <relocate_time>
    0.00 :	  3516a0378a:   mov    %rbx,%r13
    0.00 :	  3516a0378d:   jmp    3516a037b7 <dl_main+0x11a7>
    0.00 :	  3516a0378f:   cmpq   $0x0,0x428(%r13)
    0.00 :	  3516a03797:   je     3516a037aa <dl_main+0x119a>
    0.00 :	  3516a03799:   cmpb   $0x0,0x21d890(%rip)        # 3516c21030 <tls_init_tp_called>
    0.00 :	  3516a037a0:   je     3516a037aa <dl_main+0x119a>
    0.00 :	  3516a037a2:   mov    %r13,%rdi
    0.00 :	  3516a037a5:   callq  3516a10c90 <_dl_add_to_slotinfo>
    0.00 :	  3516a037aa:   mov    0x18(%r13),%r13
    0.00 :	  3516a037ae:   test   %r13,%r13
    0.00 :	  3516a037b1:   je     3516a038ce <dl_main+0x12be>
    0.00 :	  3516a037b7:   orb    $0x4,0x314(%r13)
    0.00 :	  3516a037bf:   cmpq   $0x0,0x458(%r13)
    0.00 :	  3516a037c7:   je     3516a0378f <dl_main+0x117f>
    0.00 :	  3516a037c9:   mov    %r13,%rdi
    0.00 :	  3516a037cc:   callq  3516a0b120 <_dl_protect_relro>
    0.00 :	  3516a037d1:   jmp    3516a0378f <dl_main+0x117f>
    0.00 :	  3516a037d3:   lea    0x2b8(%rbx),%rax
    0.00 :	  3516a037da:   mov    %rax,0x21c82f(%rip)        # 3516c20010 <_rtld_global+0x10>
    0.00 :	  3516a037e1:   mov    0x2b8(%rbx),%rax
    0.00 :	  3516a037e8:   mov    %rax,0x21c3d1(%rip)        # 3516c1fbc0 <_rtld_global_ro+0x20>
    0.00 :	  3516a037ef:   mov    0x2c0(%rbx),%rax
    0.00 :	  3516a037f6:   mov    %rax,0x21c3cb(%rip)        # 3516c1fbc8 <_rtld_global_ro+0x28>
    0.00 :	  3516a037fd:   xor    %r13d,%r13d
    0.00 :	  3516a03800:   cmpq   $0x0,0x21c410(%rip)        # 3516c1fc18 <_rtld_global_ro+0x78>
    0.00 :	  3516a03808:   mov    %rbx,%r12
    0.00 :	  3516a0380b:   setne  %r13b
